
> productivity-capture@1.0.0 start
> node dist/index.js


╔════════════════════════════════════════════╗
║     INTIME PRODUCTIVITY CAPTURE AGENT      ║
║         Lightweight & Efficient            ║
╚════════════════════════════════════════════╝

🔧 Configuration:
   API URL:     http://localhost:3000
   User ID:     admin@intimesolutions.com
   Interval:    30 seconds
   Quality:     60%

📸 Starting capture...

🔗 Testing API connection...
📸 Uploading screenshot (IDLE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (IDLE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (IDLE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (IDLE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (IDLE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (IDLE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (IDLE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (IDLE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (IDLE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (IDLE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (IDLE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (IDLE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (IDLE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
✅ Screenshot uploaded successfully
📸 Uploading screenshot (ACTIVE)...
❌ Capture error (1/5): Request failed with status code 500
📸 Uploading screenshot (ACTIVE)...
❌ Capture error (2/5): Request failed with status code 500
📸 Uploading screenshot (ACTIVE)...
❌ Capture error (3/5): Request failed with status code 500
📸 Uploading screenshot (ACTIVE)...
❌ Capture error (4/5): Request failed with status code 500
📸 Uploading screenshot (ACTIVE)...
❌ Capture error (5/5): Request failed with status code 500
🛑 Too many errors, exiting...
